5.48   Anyiname Landing Site;;;;;
Table 66:;Anyiname Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 8°02’47.44”N;;;;
;Longitude - 0°09’09.34”W;;;;
Type of waterborne transport;;VLTC Yapei Queen (RoRo Cargo) (t.b.d.);;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;2,250 m;;;;
Design width of approach;48.5 m;;;;
channel;;;;;
Appr. clearance width for;;150 m (outer channel), 100-120 m (inner channel);;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;1.0 ha within the fairway;;;;
submerged trees;8.4 ha in front of landing station;;;;
Number of trees to be cut Ø< 0.1;35 / 20;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];13.965;;;;
Navigational Aids;yes;;;;
Number of buoys;;1 fairway buoy at 8°02’01”N, 0°09’01”W (outer;;;
;channel);;;;
;;8 channel marker buoys (inner channel);;;
Costs for buoyage [USD];55.000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;Figure 85:   Satellite Photo - Anyiname Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
130;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
5.49   Bejamsu Landing Site;;;;;
Table 67:;Bejamsu Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 8°03’50.87”N;;;;
;Longitude - 0°13’49,13”W;;;;
Type of waterborne transport;VLTC Yapei Queen (RoRo Cargo);;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Length of approach channel;1,700 m;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Design width of approach;48.5 m;;;;
channel;;;;;
Appr. clearance width for;80-110 m (inner channel), 150 m (outer channel);;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;2.5 ha within the fairway;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;50 / 25;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];10.125;;;;
Navigational Aids;yes;;;;
Number of buoys;1 fairway buoy at 8°03’21.50”N, 0°14’38”W (outer;;;;
;channel);;;;
;8 channel marker buoys (inner channel);;;;
Costs for buoyage [USD];55.000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;131;;;;
Figure 86:   Approach to Bejamsu Landing Site;;;;;
;;;;;
Source:;HPC, 2014.;;;;
Figure 87:   Satellite Photo - Bejamsu Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
HPC Hamburg Port Consulting GmbH;;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
132;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
5.50   Hausakope Landing Site;;;;;
Table 68:;Hausakope Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 8°04’44.82”N;;;;
;Longitude - 0°17’13,45”W;;;;
Type of waterborne transport;VLTC Yapei Queen (RoRo Cargo);;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;1,100 m;;;;
Design width of approach;48.5 m;;;;
channel;;;;;
Appr. clearance width for;150 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;0.7 ha within the fairway;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;15 / 5;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];2.600;;;;
Navigational Aids;yes;;;;
Number of buoys;1 fairway buoy at 8°04’46”N, 0°16’57”W;;;;
Costs for buoyage [USD];15.000;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;133;;;;
Figure 88:   Approach to Hausakope Landing Site;;;;;
;;;;;
Source:;HPC, 2014.;;;;
Figure 89:   Satellite Photo - Hausakope Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
HPC Hamburg Port Consulting GmbH;;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
134;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
5.51   Lonto Landing Site;;;;;
Table 69:;Lonto Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 8°11’59.65”N;;;;
;Longitude - 0°23’32,08”W;;;;
Type of waterborne transport;VLTC Yapei Queen (RoRo Cargo)  (t.b.d.);;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;8,600 m;;;;
Design width of approach;48.5 m;;;;
channel;;;;;
Appr. clearance width for;80-110 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;7.3 ha within the fairway, 20 ha in front of landing;;;;
submerged trees;station;;;;
Number of trees to be cut Ø< 0.1;185 / 95;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];53.180;;;;
Navigational Aids;yes;;;;
Number of buoys;36 channel marker buoys;;;;
Costs for buoyage [USD];180.000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;Figure 90:   Approach to Lonto Landing Site;;;;
;;;;;
Source:;HPC, 2014.;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;135;;;;
Figure 91:   Satellite Photo - Lonto Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;5.52   Padjae No. 2 Landing Site;;;;
Table 70:;Padjae No. 2 Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 8°10’19.53”N;;;;
;Longitude - 0°27’04,91”W;;;;
Type of waterborne transport;VLTC Yapei Queen (RoRo Cargo)  (t.b.d.);;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;3,400 m;;;;
Design width of approach;48.5 m;;;;
channel;;;;;
Appr. clearance width for;80-110 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;34 ha within fairway and in front of landing station;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;70 / 35;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];40.100;;;;
Navigational Aids;yes;;;;
Number of buoys;16 channel marker buoys;;;;
Costs for buoyage [USD];80.000;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
136;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
Figure 92:   Satellite Photo - Padjae No. 2 Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;5.53   Fairway to Tonka, Kajai and Parambo;;;;
;;;;;
Table 71:;Characteristics of the Fairway to Tonka, Kajai and;;;;
Parambo;;;;;
;;;;;
Characteristic;Value / Description;;;;
Starting Point;Latitude - 8°12’25”N;;;;
;Longitude - 0°34’12.50”W;;;;
End Point;Latitude - 8°06’59”N;;;;
;Longitude - 0°45’49”W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;Up to 2,500;;;;
location;;;;;
Number of visiting outboarder;20-50;;;;
boats;;;;;
Weekly passenger transport by;More than750;;;;
boat;;;;;
Length of approach channel;15,800 m until Tonka, 3,900 m between Tonka and;;;;
;Kajai, 16,000 m between Kajai and Parambo;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;70-100 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;up to 134.3 ha until Tonka, up to 33.2 ha between;;;;
submerged trees;Tonka and Kajai, up to 136 ha between Kajai and;;;;
;Parambo;;;;
Number of trees to be cut Ø< 0.1;270 / 135 until Tonka, 65 / 35 between Tonka and;;;;
m /Ø > 0.1 m;Kajai, 270 / 135 between Kajai and Parambo;;;;
Costs for cutting of trees [USD];157,355 until Tonka, 38,995 between Tonka and;;;;
;Kajai, 158,800 between Kajai and Parambo;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;137;;;
Characteristic;Value / Description;;;;
Navigational Aids;Installation of channel marker buoys on both side of;;;;
;the fairway recommended. Distance between buoys;;;;
;should be 500 m;;;;
Number of buoys;66 channel marker buoys until Tonka, 16 channel;;;;
;marker buoys between Tonka and Kajai, 64 channel;;;;
;marker buoys between Kajai and Parambo;;;;
Costs for buoyage [USD];330,000 until Tonka, 80,000 between Tonka and;;;;
;Kajai, 320,000 between Kajai and Parambo;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
In order to improve the safety of navigation on the fairway to the landing sites of;;;;;
Tonka, Kajai and Parambo it is recommended to mark both sides of the fairway;;;;;
with channel marker buoys. The distance between these buoys should be 500 m.;;;;;
;;;;;
Figure 93:   Satellite Photo - Fairway to Tonka, Kajai and Parambo;;;;;
;;;;;
Source:;Google Earth / HPC, 2014;;;;
;HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
138;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
5.54   Tonka Landing Site;;;;;
Table 72:;Tonka Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 8°08’33.93”N;;;;
;Longitude - 0°37’18.89”W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;Up to 1,000;;;;
location;;;;;
Number of visiting outboarder;Less than 10;;;;
boats;;;;;
Weekly passenger transport by;More than 250;;;;
boat;;;;;
Length of approach channel;850 m;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;70-100 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;up to 7.2 ha;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;15 / 5;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];8.145;;;;
Navigational Aids;yes;;;;
Number of buoys;8 channel marker buoys;;;;
Costs for buoyage [USD];40.000;;;;
Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;139;;;
5.55   Kajai Landing Site;;;;;
Table 73:;Kajai Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 8°09’14.74”N;;;;
;Longitude - 0°39’21.63”W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;Up to 1,000;;;;
location;;;;;
Number of visiting outboarder;10-20;;;;
boats;;;;;
Weekly passenger transport by;More than 250;;;;
boat;;;;;
Length of approach channel;800 m;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;70-100 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;up to 6.8 ha;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;15 / 5;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];7.805;;;;
Navigational Aids;yes;;;;
Number of buoys;8 channel marker buoys;;;;
Costs for buoyage [USD];40.000;;;;
Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
140;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;5.56   Parambo (No. 1 Ensuano) Landing Site;;;;
Table 74:;Parambo (No. 1 Ensuano) Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 8°07’17.67”N;;;;
;Longitude - 0°46’24.33”W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;Up to 500;;;;
location;;;;;
Number of visiting outboarder;10-20;;;;
boats;;;;;
Weekly passenger transport by;More than 250;;;;
boat;;;;;
Length of approach channel;1,300 m;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;70-100 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;up to 11 ha;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;20 / 10;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];12.550;;;;
Navigational Aids;yes;;;;
Number of buoys;10 channel marker buoys;;;;
Costs for buoyage [USD];50.000;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;141;;;
5.57   Gbetepko Landing Site;;;;;
Table 75:;Gbetepko Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 8°14’59.10”N;;;;
;Longitude - 0°33’15.81”W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;Up to 5,000;;;;
location;;;;;
Number of visiting outboarder;Less than 10;;;;
boats;;;;;
Weekly passenger transport by;More than 250;;;;
boat;;;;;
Length of approach channel;5,200 m;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;70-100 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;up to 44.2 ha;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;90 / 45;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];51.970;;;;
Navigational Aids;yes;;;;
Number of buoys;26 channel marker buoys;;;;
Costs for buoyage [USD];130.000;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;Figure 94:   Satellite Photo - Gbetepko Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
142;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
5.58   Jakla No.3 Landing Site;;;;;
Table 76:;Jakla No.3 Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 8°13’41.33”N;;;;
;Longitude - 0°38’12,16”W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;Up to 5,000;;;;
location;;;;;
Number of visiting outboarder;Less than 10;;;;
boats;;;;;
Weekly passenger transport by;More than 250;;;;
boat;;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;70-140 m;;;;
approach channel;;;;;
Cutting of trees required;no;;;;
Appr. area to be cleared from;n.a.;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;n.a.;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];none;;;;
Navigational Aids;no;;;;
Number of buoys;n.a.;;;;
Costs for buoyage [USD];none;;;;
Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;;
;Figure 95:   Approach to Jakla No.3 Landing Site;;;;
;;;;;
Source:;HPC, 2014.;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;143;;;;
Figure 96:   Satellite Photo - Jakla No.3 Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
5.59   Yeji Landing Site;;;;;
Table 77:;Yeji Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 8°14’03.14”N;;;;
;Longitude - 0°38’40,57”W;;;;
Type of waterborne transport;Yapei Queen (RoRo Cargo), Ferry, Barges;;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Design width of approach;70.0 m;;;;
channel;;;;;
Appr. clearance width for;100-160 m;;;;
approach channel;;;;;
Cutting of trees required;no;;;;
Appr. area to be cleared from;n.a.;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;n.a.;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];none;;;;
Navigational Aids;no;;;;
Number of buoys;n.a.;;;;
Costs for buoyage [USD];none;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
144;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
Figure 97:   Approach to Yeji Landing Site;;;;;
;;;;;
Source:;HPC, 2014.;;;;
;Figure 98:   Satellite Photo - Yeji Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;;145;;
5.60   Makango Landing Site;;;;;
Table 78:;;Makango Landing Site Characteristics;;;
Characteristic;;Value / Description;;;
Location;;Latitude - 8°18’43.37”N;;;
;;Longitude - 0°37’46,80”W;;;
Type of waterborne transport;;VLTC Ferry;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;;8,200 m;;;
Design width of approach;70.0 m;;;;
channel;;;;;
Appr. clearance width for;150 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;;Single tree at 8°15’01”N, 0°38’27”W;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;-;/ 1;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];1.000;;;;
Navigational Aids;yes;;;;
Number of buoys;;5 fairway buoys at the following positions:;;;
8°14’25.50”N, 0°38’28”W;;;;;
8°15’29.50”N, 0°38’23”W;;;;;
8°16’31”N, 0°38’01”W;;;;;
8°17’35”N, 0°37’53.50”W;;;;;
8°18’32”N, 0°37’53”W;;;;;
Costs for buoyage [USD];75.000;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
146;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
Figure 99:   Approach to Makango Landing Site;;;;;
;;;;;
Source:;HPC, 2014.;;;;
;Figure 100: Satellite Photo - Makango Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;147;;;
5.61   Soldierkope Landing Site;;;;;
Table 79:;Soldierkope Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
